UserID,MovieID,Rating
4998,2174,4
4639,1278,5
5989,3513,4
1375,2546,3
2014,1069,4
1768,3760,3
4344,1482,4
5511,3430,3
546,2295,5
3035,1784,4
550,1234,3
5696,1097,5
1340,1605,1
1755,3254,3
5264,1682,5
5519,1304,3
3744,2791,4
42,2013,3
1289,1210,5
3199,377,4
2909,2457,3
4656,780,4
5100,1251,5
5369,592,3
699,1604,2
5996,2701,3
3261,2720,1
3521,1035,4
5187,32,5
587,1198,3
893,2159,3
4430,1379,1
4377,1556,2
4899,3018,5
5349,3424,4
2507,910,5
1721,239,2
2063,3826,2
349,1562,2
3622,2186,5
2116,2445,3
4802,2144,4
3301,105,1
2457,3591,4
3811,1186,3
732,3524,5
5103,1779,5
587,1270,4
3233,2289,4
1494,1148,5
4054,2076,5
3224,2890,4
774,3535,3
808,1376,3
3432,2716,3
4572,480,2
5189,589,2
2233,2245,3
5292,920,3
2115,852,3
1448,271,5
2625,2120,2
2077,3499,5
3841,2328,3
904,1266,2
4433,2105,3
1314,902,5
301,231,2
3592,1784,5
1119,3438,2
5120,47,2
5256,1126,1
1338,3623,4
1889,104,3
4883,1028,5
5906,593,5
1383,1394,5
1484,457,4
2484,1395,2
2116,453,3
1097,1405,5
5955,1617,4
2945,2723,4
2304,2440,4
3735,2001,3
802,2000,4
3314,3671,5
3681,3688,3
1264,1388,3
3210,2976,5
4315,1377,4
678,3807,4
1015,1120,4
5412,3357,5
4318,2950,4
3690,2606,3
5756,2858,5
5376,3300,3
3266,3179,3
3772,1320,4
2528,2605,3
5763,2136,2
5163,1466,5
1157,141,5
316,260,5
3180,3619,3
5181,852,4
2776,2597,3
622,1945,5
5191,480,4
4258,539,5
4890,1289,5
4893,1037,3
1829,111,3
3707,2126,4
6000,2445,3
1598,3535,3
31,3524,4
4083,736,3
6024,11,5
850,162,5
5187,1580,4
3285,909,5
498,1927,4
1884,3152,4
434,3507,5
4193,1848,3
935,2841,4
2085,2447,5
673,36,3
3539,1032,4
624,3526,5
1641,163,3
1695,1394,5
1051,1093,1
1616,251,1
5319,799,4
273,153,4
1094,2695,2
3104,608,5
2565,518,4
2941,32,5
2928,1917,1
5542,702,5
2304,589,5
4653,538,2
3913,293,4
5447,1307,4
1551,3948,4
4868,3793,4
5283,368,4
5271,1220,4
6036,2318,5
1413,3354,5
4904,2289,4
4627,1230,5
3654,6,4
4198,253,4
3524,3809,4
4287,2001,4
4942,2038,1
4957,2396,4
59,914,5
3618,217,3
5205,1233,4
4510,1590,2
5878,1220,4
3259,745,5
3243,2355,4
3224,3459,4
1579,4,3
5286,2791,5
4645,1721,4
1639,2054,3
3591,802,5
1916,1344,5
5974,2125,2
5039,3623,2
3957,157,2
4221,2660,4
5005,1641,4
2010,533,3
676,1394,3
1117,2628,4
5393,1197,4
3874,2947,5
591,527,5
2304,110,4
123,2108,3
5950,1950,3
3931,3802,2
1721,486,2
2251,1219,5
4728,1645,3
2293,986,4
3961,1200,5
3578,235,2
3626,1358,4
5111,568,2
3609,3247,4
4271,160,1
846,1918,2
4607,1645,3
3532,3386,5
1322,3450,4
3861,1411,4
1645,1961,5
2757,608,5
861,2423,4
343,3032,4
5664,3511,3
1001,3115,4
1383,2940,3
1870,1597,2
22,3578,5
2669,1221,4
5787,2006,4
338,3360,4
2670,3418,3
3368,1210,3
3272,454,4
687,2406,5
1260,3823,3
3768,555,4
1680,3081,4
4140,3584,2
5954,2011,3
2990,3814,5
3929,2421,1
1599,2423,4
105,3256,4
5950,2532,2
371,1500,4
1121,1719,4
327,2035,1
1182,112,2
2489,586,3
5172,930,3
5229,2013,4
5684,1917,1
4958,1945,3
223,3101,3
5079,1233,3
5361,2501,4
5628,1449,4
4843,480,3
4736,839,2
4258,3552,5
1684,2671,4
5775,1517,2
2374,3396,5
4354,2003,3
4796,2393,2
1817,512,2
3224,539,5
5530,3108,4
5173,457,5
5136,3210,3
3242,1876,3
5271,2469,4
1714,2000,4
5307,2701,1
2909,3543,3
3209,1626,3
889,916,4
1701,229,4
3205,2966,2
5289,2929,4
136,1641,2
5684,2396,2
714,2688,4
409,1220,4
3045,2527,2
1399,3006,5
3716,2841,5
1939,2617,5
635,296,4
5634,1020,5
698,924,5
3450,39,4
1354,282,3
1613,2420,4
5482,1952,4
1422,3105,3
1362,3895,3
4777,3104,3
2030,1926,3
2124,1711,1
3436,1263,5
979,2944,4
121,1265,5
4359,2941,3
3539,506,4
3539,1600,2
664,3821,4
4312,177,3
731,2102,4
1244,3510,4
1969,1148,5
663,110,5
3648,3409,5
1481,3260,4
338,1302,5
2181,2310,4
2986,1643,3
4447,2407,3
1056,1270,4
1941,1620,4
2581,1396,5
4345,1340,4
3791,3145,3
5860,3397,3
2941,1610,4
1334,2762,5
309,2407,4
1842,1080,5
2447,671,5
2079,2841,4
2766,3836,5
1155,165,3
869,1126,1
1455,892,3
936,2394,4
1919,2004,4
2419,5,4
505,2628,5
4457,951,4
3391,1884,5
1966,902,4
4022,2394,4
3998,735,2
3425,3358,5
757,2841,3
4169,2732,5
1897,3357,3
131,1136,5
2063,3691,2
1104,2336,2
3729,2872,4
5017,1240,3
4169,1041,5
4169,1484,4
746,10,2
3054,144,3
3827,487,3
4705,838,5
4762,1234,5
1729,3355,2
933,648,5
4904,3175,5
2106,1046,5
5046,2795,4
5954,2862,1
129,3763,5
5996,3638,4
447,1962,5
439,3948,3
2383,892,4
629,3944,1
4253,1387,5
1332,223,1
5802,741,5
5755,835,4
3582,1031,5
3777,637,2
5856,589,5
929,1957,4
4318,2000,4
5765,1015,3
429,3785,3
5277,861,4
5334,263,1
5762,971,3
1676,2389,1
1466,1370,4
2609,2712,3
1880,3300,3
143,2700,1
4436,2502,3
5786,2000,3
1836,125,5
5746,508,4
3778,119,2
426,533,3
1264,3441,4
3265,1060,5
2303,1265,5
5026,910,4
3423,1270,4
5946,440,4
4373,34,5
4114,2137,3
4087,2959,5
1476,1997,2
3561,2518,5
4937,1279,3
137,1732,4
4186,2502,4
3268,223,5
3576,1299,3
2012,1031,3
4217,1927,4
50,3717,3
2192,653,3
1381,527,4
4954,2978,2
5008,3030,4
1470,617,2
5381,1968,4
2676,3929,5
4448,3819,5
4702,1230,3
245,923,3
1069,2272,5
476,2470,5
705,2019,5
5260,2791,3
1698,356,1
1626,3755,4
3284,2352,5
1448,1214,4
2566,2422,3
5120,3763,4
6030,32,5
5098,1035,5
4028,2683,5
5172,2770,4
1641,3565,3
1047,1573,4
1889,3698,3
5252,1952,5
4312,2692,4
5338,2571,4
1096,1750,1
5775,1095,4
2733,299,4
5754,2571,4
4857,1711,4
4430,1693,3
3872,32,5
163,3300,4
5167,1240,4
5937,1273,4
394,380,3
3712,2105,2
5420,986,3
2814,204,5
3834,1206,5
4032,2921,5
5861,2184,3
4169,207,4
2795,780,3
3717,1617,3
3389,3081,3
3057,2236,3
721,1717,3
1908,289,3
2872,481,4
3626,1616,2
1629,1242,3
2096,3543,1
1345,3175,4
498,3179,4
5762,830,4
4389,1124,3
380,34,5
2640,3624,5
4141,551,4
4530,2858,5
5535,1196,5
4260,1258,3
5305,2140,5
3539,2140,5
3514,1639,4
5142,3654,4
549,2460,1
1015,2272,4
453,2105,3
3688,1500,5
3507,2133,2
3569,1269,3
287,2692,5
1338,593,5
2173,2243,4
4253,111,4
3948,916,5
314,300,3
4328,2872,4
1780,3024,1
3472,1213,5
3648,587,4
2718,1961,5
4808,2313,3
2340,2683,5
476,3345,4
435,3836,4
4831,913,5
4887,3448,4
5502,3671,3
1119,2093,2
1941,2393,4
26,804,4
5593,954,4
1733,2193,4
3662,745,1
4819,1682,5
699,1385,4
2106,60,1
721,1873,4
5256,2085,4
5763,3478,2
4508,3386,4
2016,912,4
1000,1291,5
1141,2501,4
482,2922,4
887,260,4
136,595,4
580,3062,5
5335,1449,5
5536,3724,3
4079,3546,4
2757,2203,5
1516,24,3
2206,1673,4
1396,3255,2
3643,1517,4
2461,2,4
5831,2660,4
2966,3429,5
1143,2020,4
5450,592,1
4169,584,4
4556,1210,5
5367,3385,3
2279,3770,4
3431,2013,4
1207,532,1
1699,2726,4
5838,914,3
3599,2881,4
4169,1098,2
1088,3552,3
3329,953,5
3111,3146,5
1598,2140,4
1272,3398,4
5285,2490,4
4837,3688,2
4312,3269,2
5747,1826,1
5553,1270,2
4682,299,5
4788,3210,3
2323,3590,2
4633,1028,4
4227,3246,4
3032,2160,5
788,3175,4
3729,3108,2
199,450,4
3773,910,4
5650,170,2
2878,580,4
2900,3668,4
3900,2478,2
4478,1136,4
1995,3316,4
5922,364,4
3380,541,5
5957,1377,4
2263,3063,5
1218,2186,4
527,2706,5
2731,1580,5
3618,3534,3
3825,1370,2
3720,1280,4
1884,3409,4
1765,3745,4
2681,218,3
3618,2414,3
1128,2640,3
5766,3466,4
175,2291,4
5566,2064,3
754,3534,3
4490,2428,2
4889,1080,5
4510,1345,3
159,2724,5
2847,527,1
4263,3203,3
601,193,2
4736,590,4
1741,1237,5
673,2337,5
3796,1588,2
1980,2252,3
2167,610,2
3944,2469,4
621,196,3
822,45,1
2410,971,3
5780,47,5
2777,3535,2
2428,597,4
531,357,4
1010,1101,2
9,2302,4
538,318,4
4167,2987,2
4089,2867,4
1503,480,3
4946,922,4
3709,70,1
2279,2371,2
5387,1348,4
319,3501,3
4506,3271,4
48,453,3
5512,1801,5
3766,2558,3
337,153,3
1041,930,5
1399,1965,4
4204,527,5
4367,1064,4
3556,260,4
3931,2710,4
4387,1237,1
854,288,3
3253,3094,4
3168,2762,5
752,2058,2
4292,95,2
4874,378,3
2765,2916,4
2854,3897,5
351,1240,2
1632,2527,2
2566,1032,3
5627,1995,2
5638,1584,3
4169,1230,5
4328,3421,4
44,1394,3
5686,733,1
3696,3253,3
963,1674,5
3824,1031,3
1152,2600,1
3539,322,4
4568,1593,3
5524,2324,1
884,608,4
58,3175,4
5054,1449,4
3914,2916,3
3041,3081,3
27,1207,5
4354,2531,5
1527,1267,3
2797,1896,3
5463,3098,4
5998,151,2
3590,474,4
4183,648,3
5949,3858,4
1044,1371,2
5718,272,4
4506,976,4
3476,3681,5
1299,198,3
273,3178,5
3356,3811,4
1237,253,5
2304,1186,3
2092,3317,4
4030,3617,3
2810,2882,4
2483,1086,4
4562,535,4
3735,2028,4
438,3354,3
5270,1345,4
2537,673,1
2472,3254,3
3808,2900,3
4186,3733,2
3762,1994,3
3671,2987,5
4827,2490,3
4122,2700,4
3020,1219,4
5759,2723,4
4521,1252,5
5081,1197,5
1306,2580,5
5621,3067,4
2756,3535,4
5333,1517,3
2030,1175,4
4470,380,5
155,2717,2
4653,1939,4
3029,3189,3
4610,799,4
2587,3256,5
4523,3795,2
2173,1222,5
2898,1982,5
5787,2020,5
4801,1097,5
2237,2757,4
4681,1079,5
3907,1884,1
1559,2040,3
3618,1591,2
4580,994,4
4163,785,2
1699,1088,3
1113,1080,5
779,2485,3
5468,3174,4
4084,2300,4
4501,2657,5
5820,2686,2
5762,952,3
3579,589,4
2047,3438,3
4470,2763,5
4648,2628,4
3794,2987,2
1793,2808,1
3184,2352,5
5788,1552,2
5595,2606,4
3806,2368,1
3589,1460,2
1193,3114,3
5753,2160,5
3862,2571,5
4048,500,3
4085,2947,4
1912,1719,2
3292,3808,4
2124,1635,4
1800,3020,3
4406,327,4
5208,2858,5
5794,2,5
1646,3160,3
90,19,4
918,830,3
2946,1965,4
1356,165,1
1489,2300,4
2041,1029,3
3196,1060,2
4951,2924,4
3014,3649,3
1297,1472,4
4440,2248,4
2098,2012,3
4473,2313,4
4568,165,3
2453,2067,3
1244,168,3
1883,1683,3
2311,2160,2
1962,219,2
5256,3251,3
2990,1220,1
2700,1625,5
3675,457,4
5166,2932,5
4459,1449,4
2772,780,4
2016,2266,4
5925,3105,4
2438,1095,5
4459,3081,4
3066,2291,3
3706,1073,3
4425,1416,4
3841,2367,3
5654,3148,4
425,858,4
1896,1304,5
2859,1617,5
5026,1958,2
1837,3401,3
749,1221,5
2679,849,1
5734,932,5
978,2337,4
714,719,3
3138,2294,3
2018,1263,4
5960,2574,3
1451,1658,3
3114,63,2
4976,3717,4
876,2391,3
1244,2643,1
1343,348,4
4024,2722,2
5684,1350,5
3956,3751,4
1579,318,5
1617,3555,4
1654,3911,3
1698,1339,3
3184,2572,4
2901,1748,4
4816,650,5
3872,1968,4
4571,1358,4
482,2918,4
4040,1370,3
173,3200,4
3526,3005,4
4484,150,4
2683,2145,4
1031,3406,4
2096,589,4
5352,2159,1
4868,1278,5
308,215,3
1451,3915,5
936,2858,3
1748,3111,3
4906,2058,4
5070,858,3
4543,3524,4
2986,2144,3
3265,1252,2
1420,3911,4
1260,2890,3
3967,2324,5
4042,2108,4
4708,3421,4
4337,2858,5
3842,1049,2
5553,1527,4
5677,2997,3
4640,2005,1
1485,1270,3
588,1963,5
4328,1258,5
5733,318,4
3792,3552,5
1124,3471,4
5558,3489,3
2684,2243,4
4373,965,5
1742,3439,1
3850,524,4
1556,3555,4
3699,1079,4
4285,497,3
2100,1028,5
1202,1253,5
359,1270,4
4058,1027,4
5731,1214,3
5443,196,4
699,208,2
3725,1401,4
5749,1178,5
3418,357,5
95,920,3
5268,804,3
5594,903,4
5775,3252,4
4725,3701,3
88,1259,5
5734,417,3
5892,1835,1
5589,1909,4
2030,1019,5
2299,1573,4
928,1288,5
1465,3347,5
4792,3107,2
4112,2724,4
553,1612,4
3618,3103,3
4155,3686,4
352,3160,5
4083,2302,4
616,2858,5
4725,3763,4
5763,2243,5
3453,13,3
988,1299,5
1533,2020,4
984,3160,2
3510,1500,4
4277,2081,4
4166,2741,2
1050,52,2
4577,1304,4
5166,3629,5
3207,2366,4
4824,300,4
1146,2688,2
3816,2376,4
5673,432,2
4387,415,3
1636,2686,5
2088,2311,4
245,3697,2
836,3273,5
2057,2070,5
3283,1220,4
2913,3499,3
4510,2870,3
695,3273,2
1803,1845,4
1130,112,4
1034,1958,4
2565,1873,5
3650,605,3
2698,39,4
480,2447,2
3311,3177,3
5100,2692,4
1920,186,2
3829,180,2
2427,2975,3
3128,688,1
4048,2092,3
4896,3556,5
2793,1222,3
2380,3552,5
216,1863,3
343,1909,3
1166,2948,2
2023,2431,2
482,2550,2
712,788,3
5241,909,5
3513,3526,4
17,3662,3
1624,165,3
5341,3424,4
1113,50,5
5744,1095,5
3439,1210,5
1920,1226,5
3796,2054,3
3824,2528,1
5302,2558,2
2934,277,4
873,1144,3
6020,457,5
4318,788,5
4870,969,4
4089,920,4
5078,2352,4
1392,3039,4
2344,1378,4
4748,1500,2
401,1517,4
411,2916,3
1912,3504,3
4502,832,3
3763,3814,3
5211,2174,3
5220,1193,4
2841,2329,3
2872,1747,4
4379,236,3
4219,2527,5
4203,1662,1
1641,480,3
1297,1924,4
2263,2167,4
1084,163,3
5369,3039,3
5433,288,3
4510,1688,5
4140,1541,2
5011,2723,5
5289,1206,4
4508,3224,4
5074,1235,5
4041,1686,2
4335,3755,5
3353,2818,1
2067,1196,3
100,318,4
1053,2916,3
3039,897,4
3272,2985,4
4416,1222,5
2068,3107,4
2106,2793,1
1298,2064,4
4005,1408,3
3507,2123,3
2424,2403,5
2237,475,5
105,1200,4
1303,1204,5
3841,2361,4
786,2528,3
3587,2921,5
5433,3624,3
581,892,4
1628,2736,4
3031,2110,4
1475,377,1
4704,1389,2
193,2987,4
2376,2467,4
224,2174,3
5246,3147,5
5755,703,1
157,281,3
3363,7,4
2413,2000,4
2919,70,5
806,1931,4
1089,1909,4
3128,52,3
5026,1603,2
1764,1479,4
1272,2376,3
4773,34,4
2583,3098,5
2130,3928,5
31,3088,5
5059,736,4
5070,1294,3
1866,3869,4
4736,990,3
151,81,5
2429,3361,5
4725,93,2
302,1562,1
5636,2921,4
1599,588,2
5140,1673,2
4235,480,5
2627,3893,3
1062,588,5
3741,1,4
3841,922,4
3093,3301,3
5501,1214,5
3182,3398,4
295,1912,2
2549,1580,4
3982,1088,5
6035,3053,1
5304,3481,5
2010,1754,3
4730,3763,5
1206,1196,5
3004,527,5
3196,2087,5
945,3684,3
1501,3385,3
3569,2041,2
2882,788,2
854,1200,3
3349,367,4
1449,3260,2
3356,631,1
4285,3769,2
3520,2918,4
533,1921,3
1434,1032,2
302,135,3
2496,3114,3
767,454,4
1551,1625,2
3445,783,3
5448,3095,4
377,1097,5
2810,1580,3
4824,1263,5
4277,3020,4
2500,3366,4
5000,24,4
2581,2183,5
5131,2420,3
5847,361,4
4085,2858,3
608,3285,3
4562,1225,4
5161,1589,2
4003,3783,4
2023,3409,4
2419,516,2
1717,3929,4
2088,1924,4
2918,851,4
3064,3408,4
4921,1125,4
4285,836,4
2353,1290,4
4303,1214,4
5888,3359,5
5684,2353,2
5788,2241,3
2121,899,3
260,2105,4
4379,1320,2
2186,1785,3
4637,2903,1
5955,2096,3
3285,2571,5
482,3148,4
877,3745,4
1447,1129,2
409,1580,4
3824,3949,5
2317,3717,4
3948,946,3
6007,1216,3
710,160,1
4780,1036,4
1593,2997,2
3110,1910,3
5524,1944,4
381,924,5
1602,2355,5
1631,637,3
4272,2662,4
1306,3481,5
5114,480,5
3368,593,4
2776,296,5
3920,968,4
355,1747,2
3159,2709,3
5645,2398,4
1345,2171,4
4663,1641,4
133,3844,5
2044,1394,4
5327,2288,5
3945,1393,3
1289,1225,5
3630,1073,2
1807,356,4
352,1334,4
3285,2114,3
4122,72,4
4508,2140,4
1561,617,4
2820,2919,3
1130,1136,4
2777,1457,4
6016,3247,2
3603,1732,2
5728,316,5
1635,442,3
5547,1357,4
3272,2288,4
173,670,5
3729,292,3
5661,3070,3
4922,62,4
2766,3751,2
2737,1693,3
5978,1320,1
1779,2858,5
3997,1233,5
366,1196,4
2779,919,3
1941,589,3
2909,2455,3
2913,1361,5
4647,2763,4
2077,589,5
1230,2841,5
1165,2407,4
476,421,2
4543,818,2
212,1614,3
4049,750,5
877,1343,3
5399,1676,4
5143,2861,4
4303,1668,3
2986,3255,3
1607,1161,5
3267,50,5
4823,1240,3
3769,1968,4
3067,344,3
5107,3039,3
2895,2433,4
5553,2112,3
2777,2384,4
710,2169,2
4333,1917,4
5458,3178,4
3621,2150,2
1476,1639,4
2507,2112,4
550,2947,4
1116,224,2
3562,364,4
4924,527,5
2765,1394,3
4908,1073,5
53,3600,4
1415,2282,2
1181,3813,2
3442,1240,3
1261,1440,3
5432,1648,3
376,1213,5
2540,3927,4
4132,2997,5
4377,1599,1
149,1060,4
482,2144,2
4510,2752,3
5848,527,5
3592,1380,5
2820,3392,2
3635,3074,4
235,1732,5
3569,1339,2
4955,595,3
539,1676,3
2507,2081,5
2665,379,4
3490,3000,4
3172,50,5
3892,1304,5
3885,1921,5
5755,632,4
5902,50,4
5812,410,3
846,3698,5
255,2423,5
2857,1987,3
998,162,4
5677,3499,5
796,3543,3
5526,3360,4
1034,1022,4
3361,1376,4
2829,3503,4
4784,74,3
3823,3681,5
4561,1777,3
5971,10,3
1982,3253,4
856,110,4
1675,2006,3
4287,1129,5
1030,110,5
3001,481,4
2784,1408,4
116,2699,4
781,216,4
329,1416,2
5005,2397,3
355,10,4
1135,2640,5
2643,3735,4
1015,1258,4
3961,1294,5
2616,1885,4
2419,3896,3
5107,3252,1
2950,1408,4
2753,1959,4
2493,924,3
5874,1272,4
1425,1673,5
5163,1276,5
1033,1201,4
2501,924,3
4786,2565,4
3546,2064,4
3992,3654,4
5806,1946,2
4958,910,3
4250,1835,5
4748,1845,4
2520,345,4
2481,1923,5
1579,36,4
3454,1240,3
4608,3261,4
840,3101,5
5526,3069,3
2794,3763,4
4478,3254,3
5530,2115,4
5156,3204,4
4361,329,3
1317,2948,4
1502,3264,3
2786,1945,5
1448,3527,2
1408,1370,2
3683,714,3
5516,1307,4
6016,534,3
2974,2100,5
1980,2474,3
1244,544,2
3171,1248,5
2202,2396,5
5705,1393,5
5811,1635,4
4823,1293,3
4448,3238,4
4153,2701,2
5124,852,3
1306,1253,4
3138,2916,4
1324,2841,4
4298,3671,5
5595,3384,4
3602,3478,3
3853,1288,5
2655,3752,3
5386,547,4
4979,2286,3
3015,1511,4
3675,2706,4
3673,1094,4
3614,648,3
655,1695,1
2990,1354,4
5776,1527,4
26,2020,5
2211,587,4
1861,898,4
2777,135,4
1266,3111,5
5652,724,2
5300,1997,4
5719,3600,2
1017,2712,1
1218,1969,1
1639,1997,4
631,1912,5
4294,1246,5
1134,1949,4
4380,3578,4
2941,3175,4
5630,1202,4
199,173,1
5209,593,5
3125,553,3
4850,2762,5
1001,3863,4
1032,2427,4
696,2966,5
31,2870,3
3864,3808,4
1587,47,4
5536,1614,3
2136,3753,5
5812,1960,4
1203,1049,2
3500,2701,2
4086,1527,5
4028,1614,5
5111,3246,5
3727,3019,2
5574,2123,3
5976,1258,3
4212,527,5
2050,1569,3
2116,1073,5
1624,3662,1
4169,1183,5
5771,2450,1
225,3608,4
1831,3005,3
5711,2688,4
4814,2174,5
5333,903,4
299,953,5
2978,2946,3
2386,3114,4
415,1274,4
3829,1798,2
3007,1612,5
293,2145,2
5128,3682,4
1125,708,5
5682,354,4
3729,349,4
2792,1220,3
3512,357,2
3999,489,2
1983,1080,5
831,3173,4
4635,1617,3
702,19,2
5333,2413,3
2849,910,5
2272,1200,5
2526,2534,3
349,1393,4
3718,1230,4
5185,11,4
1912,898,3
1489,955,1
149,2344,3
5837,95,4
198,1214,3
5916,3459,3
5120,1252,5
2353,2028,5
4169,3703,4
4079,2797,5
4390,3418,3
4647,1610,3
5907,905,4
424,1268,4
1676,3669,3
3353,2804,5
752,3617,1
3309,2302,4
4802,2240,5
641,1148,4
5615,2746,3
2354,1129,4
3590,3591,4
5317,3686,5
5889,1957,4
2310,1199,3
5664,2000,4
112,1284,5
187,2329,5
3479,1302,3
466,2208,5
2419,2409,4
2211,314,5
2761,2003,3
3276,1721,3
4384,1376,3
3209,1370,3
4375,2717,4
25,2712,4
4021,2457,4
3075,1947,5
2124,3499,5
3271,1286,5
2649,3543,2
1120,1271,4
1729,2775,3
4107,2772,2
3441,858,4
1112,3005,3
5511,3070,4
2181,2089,3
4058,1610,5
5065,1961,5
687,2628,5
2096,938,4
4482,358,3
1842,2806,2
3032,250,5
3891,2942,3
424,2916,4
4753,3078,5
4250,21,4
2909,1307,3
3650,866,4
1333,50,5
2913,3421,4
3667,3754,3
5108,1221,3
3842,3578,2
4658,364,4
3306,969,5
3093,3948,2
3948,915,4
5954,1947,3
955,1500,5
4995,454,3
5605,3526,3
424,1363,3
3054,1240,4
2730,3930,3
1088,788,3
984,2396,4
3808,3422,2
1764,3552,5
3163,282,5
5273,3307,5
429,3901,3
4526,3093,4
1524,3859,4
3519,1285,5
2679,1035,5
1744,2866,4
4754,1291,5
143,2706,4
5647,2406,3
4261,849,3
2860,926,5
4227,3438,1
1764,507,4
4808,3594,3
3123,2716,5
3504,1580,3
1753,551,1
1466,429,1
2038,1500,4
4711,366,4
132,3361,4
4049,2530,2
558,2469,3
2754,3421,5
1722,2640,3
4834,50,4
324,2724,4
4156,2642,3
2592,1036,4
2990,1247,5
4663,1963,4
3208,1393,3
406,1090,5
970,1957,5
5548,1883,3
2149,3785,3
4169,2753,3
960,2385,3
743,648,3
2792,1270,4
5838,2641,2
2674,1306,2
2857,1222,5
516,2359,3
922,955,5
5076,3087,2
454,1413,5
2931,1744,2
402,1171,4
1780,2124,2
5576,3668,4
2975,39,4
1609,2289,4
808,1969,3
4402,1092,4
1635,2430,4
733,1394,5
3626,485,3
4823,653,2
3989,305,3
1812,1441,5
3005,2628,5
1945,3022,3
5972,2243,3
5211,1210,3
3217,2942,4
3450,2599,3
2126,1214,5
203,832,2
352,1407,4
2670,2194,3
1322,1950,4
3841,457,4
5086,337,3
4771,2160,5
2924,2688,3
651,3090,4
1168,2567,3
4437,494,5
238,1954,4
1786,3753,4
770,3040,5
4083,3604,5
4610,2405,2
1047,3578,5
689,2530,2
1120,2371,4
1680,1097,4
1538,3095,4
4049,1391,2
575,368,4
4227,2137,3
107,1949,4
5664,1265,5
5955,471,4
4592,2791,5
4672,2369,4
4389,2598,2
2526,1641,3
786,780,5
5868,2396,5
595,1794,4
3410,1673,3
1322,2739,5
1051,1407,5
1338,858,5
1284,2762,5
1340,3255,1
5015,2100,4
1639,2518,4
2132,1196,3
5744,2657,4
2180,3082,5
2445,2041,2
2342,110,2
5645,367,5
5847,1028,5
18,783,3
4902,2012,4
1897,334,5
1183,2407,3
1680,239,5
4951,903,3
1181,277,2
53,2394,3
1940,2000,4
2258,1028,3
4476,1253,3
92,368,4
5448,914,3
5922,1678,4
2023,1777,3
970,540,3
529,2659,4
6031,541,3
3024,1912,3
661,1304,5
3393,1199,4
20,1694,3
1465,2929,5
2414,1947,5
3855,2883,4
2840,2890,5
3610,1213,3
4509,441,5
1960,905,3
3917,357,5
4578,3450,4
1128,1213,4
692,1569,3
4950,2333,4
2103,913,5
5457,2572,3
948,1274,3
231,3114,4
1015,932,4
5536,104,3
1392,1234,5
2691,1259,5
4021,2080,5
1532,2908,5
1863,3307,4
143,733,4
889,1834,3
1556,1136,2
888,1580,3
2200,2393,4
4643,73,4
536,2312,2
319,1189,4
4523,3608,2
157,2750,4
4078,2371,3
1136,1249,2
1702,1527,5
3850,1608,4
1998,3429,4
2156,1,3
5164,1944,4
53,2841,4
4964,1617,5
5105,858,3
3349,552,3
5011,3060,5
5501,2643,1
4957,2301,3
284,3159,5
895,2724,3
4285,1028,5
5472,915,2
3067,2302,5
5614,1371,4
3313,150,4
4979,1334,3
4981,1666,4
1544,3578,4
1117,866,4
4810,2490,3
343,1372,4
2341,3481,2
984,1614,3
770,19,2
2624,350,4
2247,2355,4
1285,3826,1
1466,2858,5
225,342,4
1146,1370,2
5788,2023,3
2116,1036,4
1812,3826,3
139,3740,4
5722,2708,4
3934,1718,2
1885,2792,4
2583,1350,4
4887,778,5
3716,1358,5
2625,3196,5
2907,1598,3
3491,1626,3
5755,2398,3
2529,405,1
2497,1214,2
3970,2058,4
1376,3016,4
2978,296,4
2611,592,4
331,1220,4
1203,172,3
975,1729,4
5878,2006,3
123,1208,4
1139,2384,4
2668,3175,3
2144,1704,4
3414,2167,4
1124,2946,3
2590,546,1
3257,2918,5
3887,736,2
4951,3169,2
3433,1203,5
996,2475,3
4643,319,2
1172,2121,2
5035,3552,4
2247,2395,4
2244,594,5
4490,1097,4
2396,50,5
4782,3462,5
5250,11,3
796,2406,1
3259,224,4
639,3107,4
5345,2369,4
401,434,3
3539,2,4
3939,1218,3
4085,3071,4
1941,2790,1
1015,175,3
4598,911,3
5512,1198,5
530,3471,2
1317,1957,4
3520,2431,3
3539,295,3
645,1225,5
1819,2005,2
3952,969,5
3585,2019,5
3026,3306,4
3201,838,4
4123,2716,3
36,556,5
1647,2986,4
2841,441,4
2643,2022,4
5270,1210,4
3417,2174,3
4094,25,5
4077,924,4
950,32,4
2680,3307,3
5185,2671,3
5881,1339,4
5983,1396,3
5621,2384,1
1181,2731,3
687,2291,4
5789,1375,4
5787,1617,4
2237,1873,4
2753,3533,3
4973,2355,4
2916,3108,4
813,3897,5
127,288,4
5035,1394,4
3507,164,3
4124,1372,4
6006,1688,1
3146,1673,3
4726,34,5
3675,2463,3
4903,919,3
3271,3259,4
2820,3639,2
566,1676,1
6022,1259,4
1125,3249,5
225,446,2
802,1198,5
1667,2756,3
3423,2746,4
5516,1801,2
3036,3435,5
5170,665,4
3109,3793,4
4715,3480,4
5120,3706,5
631,3385,2
1611,1995,2
889,2003,3
476,934,5
1922,1617,4
5163,1395,2
2967,2144,2
5948,2303,4
3473,1914,5
3157,1288,3
4593,4,2
1010,1658,2
2208,492,4
352,2329,5
224,2108,4
270,3461,5
5367,1344,4
278,3833,3
1298,3405,4
2484,2194,4
3174,2762,4
1124,3,3
